Results	Entity	Line	Column
              Violation: GetMemBase defined but not called.	GetMemBase	537	7
              Violation: MEM_Init defined but not called.	MEM_Init	607	5
              Violation: MEM_Clear defined but not called.	MEM_Clear	612	5
              Violation: MEM_SetLFB defined but not called.	MEM_SetLFB	125	5
              Violation: MEM_GetPageHandler defined but not called.	MEM_GetPageHandler	134	14
              Violation: MEM_SetPageHandler defined but not called.	MEM_SetPageHandler	146	5
              Violation: MEM_ResetPageHandler defined but not called.	MEM_ResetPageHandler	153	5
              Violation: mem_strlen defined but not called.	mem_strlen	160	5
              Violation: mem_strcpy defined but not called.	mem_strcpy	169	5
              Violation: MEM_BlockRead defined but not called.	MEM_BlockRead	179	5
              Violation: MEM_BlockWrite defined but not called.	MEM_BlockWrite	186	5
              Violation: MEM_BlockCopy defined but not called.	MEM_BlockCopy	193	5
              Violation: MEM_StrCopy defined but not called.	MEM_StrCopy	197	5
              Violation: MEM_FreeLargest defined but not called.	MEM_FreeLargest	210	5
              Violation: MEM_AllocatedPages defined but not called.	MEM_AllocatedPages	236	5
            mixer.cpp			
              Violation: MIXER_CallBack defined but not called.	MIXER_CallBack	400	12
              Violation: MIXER_Init defined but not called.	MIXER_Init	591	5
              Violation: MIXER_Clear defined but not called.	MIXER_Clear	633	5
              Violation: SetVolume defined but not called.	SetVolume	103	19
              Violation: SetScale defined but not called.	SetScale	109	19
              Violation: Enable defined but not called.	Enable	114	19
              Violation: SetFreq defined but not called.	SetFreq	125	19
              Violation: AddSilence defined but not called.	AddSilence	139	19
              Violation: AddStretched defined but not called.	AddStretched	245	19
              Violation: AddSamples_m8 defined but not called.	AddSamples_m8	273	19
              Violation: AddSamples_s8 defined but not called.	AddSamples_s8	276	19
              Violation: AddSamples_m8s defined but not called.	AddSamples_m8s	279	19
              Violation: AddSamples_s8s defined but not called.	AddSamples_s8s	282	19
              Violation: AddSamples_m16 defined but not called.	AddSamples_m16	285	19
              Violation: AddSamples_s16 defined but not called.	AddSamples_s16	288	19
              Violation: AddSamples_m16u defined but not called.	AddSamples_m16u	291	19
              Violation: AddSamples_s16u defined but not called.	AddSamples_s16u	294	19
              Violation: AddSamples_m32 defined but not called.	AddSamples_m32	297	19
              Violation: AddSamples_s32 defined but not called.	AddSamples_s32	300	19
              Violation: AddSamples_m16_nonnative defined but not called.	AddSamples_m16_nonnative	303	19
              Violation: AddSamples_s16_nonnative defined but not called.	AddSamples_s16_nonnative	306	19
              Violation: AddSamples_m16u_nonnative defined but not called.	AddSamples_m16u_nonnative	309	19
              Violation: AddSamples_s16u_nonnative defined but not called.	AddSamples_s16u_nonnative	312	19
              Violation: AddSamples_m32_nonnative defined but not called.	AddSamples_m32_nonnative	315	19
              Violation: AddSamples_s32_nonnative defined but not called.	AddSamples_s32_nonnative	318	19
              Violation: FillUp defined but not called.	FillUp	322	19
              Violation: Run defined but not called.	Run	532	13
              Violation: Install defined but not called.	Install	573	27
            pcspeaker.cpp			
              Violation: PCSPEAKER_SetCounter defined but not called.	PCSPEAKER_SetCounter	164	5
            pic.cpp			
              Violation: PIC_ActivateIRQ defined but not called.	PIC_ActivateIRQ	288	5
              Violation: PIC_DeActivateIRQ defined but not called.	PIC_DeActivateIRQ	312	5
              Violation: PIC_AddEvent defined but not called.	PIC_AddEvent	406	5
              Violation: PIC_RemoveSpecificEvents defined but not called.	PIC_RemoveSpecificEvents	421	5
              Violation: PIC_RemoveEvents defined but not called.	PIC_RemoveEvents	446	5
              Violation: PIC_RunQueue defined but not called.	PIC_RunQueue	472	5
              Violation: TIMER_DelTickHandler defined but not called.	TIMER_DelTickHandler	519	5
            sblaster.cpp			
              Violation: DSP_DMA_CallBack defined but not called.	DSP_DMA_CallBack	276	12
              Violation: SB_Get_Address defined but not called.	SB_Get_Address	1452	5
              Violation: SBLASTER_CallBack defined but not called.	SBLASTER_CallBack	1465	12
              Violation: SBLASTER_Init defined but not called.	SBLASTER_Init	1580	5
              Violation: SBLASTER_Clear defined but not called.	SBLASTER_Clear	1585	5
              Violation: DSP_SetSpeaker defined but not called.	DSP_SetSpeaker	234	12
            serialport.cpp			
              Violation: SERIAL_Read defined but not called.	SERIAL_Read	92	12
              Violation: SERIAL_Write defined but not called.	SERIAL_Write	144	12
              Violation: Serial_EventHandler defined but not called.	Serial_EventHandler	231	12
              Violation: Read defined but not called.	Read	35	17
              Violation: Write defined but not called.	Write	50	17
              Violation: Seek defined but not called.	Seek	66	17
              Violation: Close defined but not called.	Close	71	17
              Violation: GetInformation defined but not called.	GetInformation	75	19
              Violation: CanReceiveByte defined but not called.	CanReceiveByte	357	14
              Violation: getDTR defined but not called.	getDTR	883	14
              Violation: getRTS defined but not called.	getRTS	888	14
              Violation: getRI defined but not called.	getRI	896	14
              Violation: getCD defined but not called.	getCD	900	14
              Violation: getDSR defined but not called.	getDSR	904	14
              Violation: getCTS defined but not called.	getCTS	908	14
              Violation: getBituSubstring defined but not called.	getBituSubstring	1130	14
            timer.cpp			
              Violation: TIMER_SetGate2 defined but not called.	TIMER_SetGate2	370	5
              Violation: TIMER_Init defined but not called.	TIMER_Init	462	5
              Violation: TIMER_Clear defined but not called.	TIMER_Clear	467	5
              Violation: GetTicks defined but not called.	GetTicks	472	9
              Violation: TIMER_Delay defined but not called.	TIMER_Delay	479	5
            vga.cpp			
              Violation: VGA_SetModeNow defined but not called.	VGA_SetModeNow	42	5
            vga_attr.cpp			
              Violation: VGA_ATTR_SetEGAMonitorPalette defined but not called.	VGA_ATTR_SetEGAMonitorPalette	28	5
            vga_crtc.cpp			
              Violation: vga_write_p3d4 defined but not called.	vga_write_p3d4	39	5
              Violation: vga_read_p3d4 defined but not called.	vga_read_p3d4	43	5
              Violation: vga_write_p3d5 defined but not called.	vga_write_p3d5	47	5
              Violation: vga_read_p3d5 defined but not called.	vga_read_p3d5	371	5
            vga_draw.cpp			
              Violation: VGA_Draw_2BPPHiRes_Line defined but not called.	VGA_Draw_2BPPHiRes_Line	64	15
              Violation: VGA_Draw_Xlat16_Linear_Line defined but not called.	VGA_Draw_Xlat16_Linear_Line	201	15
              Violation: VGA_TEXT_Xlat16_Draw_Line defined but not called.	VGA_TEXT_Xlat16_Draw_Line	509	14
              Violation: VGA_SetOverride defined but not called.	VGA_SetOverride	1602	5
            vga_memory.cpp			
              Violation: readb defined but not called.	readb	348	13
              Violation: readw defined but not called.	readw	354	13
              Violation: readd defined but not called.	readd	365	13
              Violation: writeb defined but not called.	writeb	378	13
              Violation: writew defined but not called.	writew	386	13
              Violation: writed defined but not called.	writed	400	13
              Violation: VGA_ChangedBank defined but not called.	VGA_ChangedBank	764	5
              Violation: VGA_StartUpdateLFB defined but not called.	VGA_StartUpdateLFB	910	5
              Violation: VGA_SetupMemory defined but not called.	VGA_SetupMemory	921	5
              Violation: VGA_Memory_Clear defined but not called.	VGA_Memory_Clear	953	5
              Violation: readb defined but not called.	readb	153	13
              Violation: readw defined but not called.	readw	159	13
              Violation: readd defined but not called.	readd	167	13
              Violation: VGA_ChainedEGA_Handler defined but not called.	VGA_ChainedEGA_Handler	211	8
              Violation: writeb defined but not called.	writeb	214	13
              Violation: writew defined but not called.	writew	221	13
              Violation: writed defined but not called.	writed	229	13
              Violation: readb defined but not called.	readb	239	13
              Violation: readw defined but not called.	readw	245	13
              Violation: readd defined but not called.	readd	253	13
              Violation: writeb defined but not called.	writeb	298	13
              Violation: writew defined but not called.	writew	305	13
              Violation: writed defined but not called.	writed	313	13
              Violation: VGA_ChainedVGA_Handler defined but not called.	VGA_ChainedVGA_Handler	328	8
              Violation: VGA_UnchainedVGA_Handler defined but not called.	VGA_UnchainedVGA_Handler	431	8
              Violation: writeb defined but not called.	writeb	434	13
              Violation: writew defined but not called.	writew	441	13
              Violation: writed defined but not called.	writed	449	13
              Violation: VGA_TEXT_PageHandler defined but not called.	VGA_TEXT_PageHandler	463	8
              Violation: readb defined but not called.	readb	466	13
              Violation: writeb defined but not called.	writeb	479	13
              Violation: VGA_Map_Handler defined but not called.	VGA_Map_Handler	497	8
              Violation: GetHostReadPt defined but not called.	GetHostReadPt	500	15
              Violation: GetHostWritePt defined but not called.	GetHostWritePt	504	15
              Violation: VGA_Changes_Handler defined but not called.	VGA_Changes_Handler	512	8
              Violation: readb defined but not called.	readb	515	13
              Violation: readw defined but not called.	readw	521	13
              Violation: readd defined but not called.	readd	527	13
              Violation: writeb defined but not called.	writeb	533	13
              Violation: writew defined but not called.	writew	540	13
              Violation: writed defined but not called.	writed	547	13
              Violation: VGA_LIN4_Handler defined but not called.	VGA_LIN4_Handler	558	8
              Violation: writeb defined but not called.	writeb	561	13
              Violation: writew defined but not called.	writew	567	13
              Violation: writed defined but not called.	writed	574	13
              Violation: readb defined but not called.	readb	583	13
              Violation: readw defined but not called.	readw	588	13
              Violation: readd defined but not called.	readd	595	13
              Violation: VGA_LFBChanges_Handler defined but not called.	VGA_LFBChanges_Handler	609	8
              Violation: readb defined but not called.	readb	612	13
              Violation: readw defined but not called.	readw	617	13
              Violation: readd defined but not called.	readd	622	13
              Violation: writeb defined but not called.	writeb	627	13
              Violation: writew defined but not called.	writew	633	13
              Violation: writed defined but not called.	writed	639	13
              Violation: VGA_LFB_Handler defined but not called.	VGA_LFB_Handler	649	8
              Violation: GetHostWritePt defined but not called.	GetHostWritePt	656	15
              Violation: VGA_MMIO_Handler defined but not called.	VGA_MMIO_Handler	666	8
              Violation: writeb defined but not called.	writeb	669	13
              Violation: writew defined but not called.	writew	673	13
              Violation: writed defined but not called.	writed	677	13
              Violation: readb defined but not called.	readb	682	13
              Violation: readw defined but not called.	readw	686	13
              Violation: readd defined but not called.	readd	690	13
              Violation: VGA_TANDY_PageHandler defined but not called.	VGA_TANDY_PageHandler	698	8
              Violation: GetHostWritePt defined but not called.	GetHostWritePt	710	15
              Violation: VGA_PCJR_Handler defined but not called.	VGA_PCJR_Handler	718	8
              Violation: GetHostWritePt defined but not called.	GetHostWritePt	728	15
              Violation: VGA_Empty_Handler defined but not called.	VGA_Empty_Handler	735	8
              Violation: readb defined but not called.	readb	738	13
              Violation: writeb defined but not called.	writeb	742	13
            vga_misc.cpp			
              Violation: read_p3c8 defined but not called.	read_p3c8	112	12
            vga_other.cpp			
              Violation: write_crtc_index_other defined but not called.	write_crtc_index_other	31	12
              Violation: read_crtc_index_other defined but not called.	read_crtc_index_other	35	12
              Violation: write_crtc_data_other defined but not called.	write_crtc_data_other	39	12
              Violation: read_crtc_data_other defined but not called.	read_crtc_data_other	115	12
              Violation: write_lightpen defined but not called.	write_lightpen	160	12
              Violation: IncreaseHue defined but not called.	IncreaseHue	344	12
              Violation: DecreaseHue defined but not called.	DecreaseHue	352	12
              Violation: CGAModel defined but not called.	CGAModel	422	12
              Violation: Composite defined but not called.	Composite	429	12
              Violation: write_tandy defined but not called.	write_tandy	592	12
              Violation: write_pcjr defined but not called.	write_pcjr	639	12
              Violation: CycleHercPal defined but not called.	CycleHercPal	692	12
              Violation: write_hercules defined but not called.	write_hercules	716	12
              Violation: read_herc_status defined but not called.	read_herc_status	766	5
            vga_paradise.cpp			
              Violation: SVGA_Setup_ParadisePVGA1A defined but not called.	SVGA_Setup_ParadisePVGA1A	205	5
            vga_tseng.cpp			
              Violation: SVGA_Setup_TsengET4K defined but not called.	SVGA_Setup_TsengET4K	409	5
              Violation: SVGA_Setup_TsengET3K defined but not called.	SVGA_Setup_TsengET3K	770	5
          ints			
            bios.cpp			
              Violation: BIOS_ZeroExtendedSize defined but not called.	BIOS_ZeroExtendedSize	975	5
            bios_disk.cpp			
              Violation: swapInNextDisk defined but not called.	swapInNextDisk	138	5
            ems.cpp			
              Violation: EMS_Init defined but not called.	EMS_Init	1468	5
              Violation: EMS_Clear defined but not called.	EMS_Clear	1473	5
              Violation: EMM_GetFreePages defined but not called.	EMM_GetFreePages	228	14
              Violation: device_EMM defined but not called.	device_EMM	103	8
            int10.cpp			
              Violation: SetupTandyBios defined but not called.	SetupTandyBios	733	12
            int10_char.cpp			
              Violation: INT10_TeletypeOutputAttr defined but not called.	INT10_TeletypeOutputAttr	588	12
            int10_pal.cpp			
              Violation: INT10_SetOverscanBorderColor defined but not called.	INT10_SetOverscanBorderColor	93	5
              Violation: INT10_SetAllPaletteRegisters defined but not called.	INT10_SetAllPaletteRegisters	109	5
              Violation: INT10_ToggleBlinkingBit defined but not called.	INT10_ToggleBlinkingBit	137	5
              Violation: INT10_GetSinglePaletteRegister defined but not called.	INT10_GetSinglePaletteRegister	179	5
              Violation: INT10_GetOverscanBorderColor defined but not called.	INT10_GetOverscanBorderColor	188	5
              Violation: INT10_GetAllPaletteRegisters defined but not called.	INT10_GetAllPaletteRegisters	195	5
              Violation: INT10_GetSingleDACRegister defined but not called.	INT10_GetSingleDACRegister	226	5
              Violation: INT10_SetDACBlock defined but not called.	INT10_SetDACBlock	233	5
              Violation: INT10_GetDACBlock defined but not called.	INT10_GetDACBlock	257	5
              Violation: INT10_SelectDACPage defined but not called.	INT10_SelectDACPage	266	5
              Violation: INT10_GetDACPage defined but not called.	INT10_GetDACPage	285	5
              Violation: INT10_SetPelMask defined but not called.	INT10_SetPelMask	302	5
              Violation: INT10_GetPelMask defined but not called.	INT10_GetPelMask	306	5
              Violation: INT10_SetBackgroundBorder defined but not called.	INT10_SetBackgroundBorder	310	5
              Violation: INT10_SetColorSelect defined but not called.	INT10_SetColorSelect	372	5
              Violation: INT10_PerformGrayScaleSumming defined but not called.	INT10_PerformGrayScaleSumming	414	5
            int10_vesa.cpp			
              Violation: VESA_GetSVGAInformation defined but not called.	VESA_GetSVGAInformation	96	6
              Violation: VESA_GetSVGAModeInformation defined but not called.	VESA_GetSVGAModeInformation	131	6
              Violation: VESA_SetSVGAMode defined but not called.	VESA_SetSVGAMode	271	6
              Violation: VESA_GetSVGAMode defined but not called.	VESA_GetSVGAMode	279	6
              Violation: VESA_GetCPUWindow defined but not called.	VESA_GetCPUWindow	294	6
              Violation: VESA_GetPalette defined but not called.	VESA_GetPalette	322	6
              Violation: VESA_ScanLineLength defined but not called.	VESA_ScanLineLength	343	6
              Violation: VESA_SetDisplayStart defined but not called.	VESA_SetDisplayStart	427	6
              Violation: VESA_GetDisplayStart defined but not called.	VESA_GetDisplayStart	475	6
            mouse.cpp			
              Violation: Mouse_CursorMoved defined but not called.	Mouse_CursorMoved	449	5
              Violation: Mouse_CursorSet defined but not called.	Mouse_CursorSet	501	5
              Violation: Mouse_ButtonPressed defined but not called.	Mouse_ButtonPressed	507	5
              Violation: Mouse_ButtonReleased defined but not called.	Mouse_ButtonReleased	535	5
              Violation: MOUSE_Init defined but not called.	MOUSE_Init	1053	5
              Violation: DoPS2Callback defined but not called.	DoPS2Callback	155	5
              Violation: PS2_Handler defined but not called.	PS2_Handler	185	5
            xms.cpp			
              Violation: XMS_Init defined but not called.	XMS_Init	481	5
              Violation: XMS_Clear defined but not called.	XMS_Clear	486	5
              Violation: XMS_EnableA20 defined but not called.	XMS_EnableA20	107	5
              Violation: XMS_GetEnabledA20 defined but not called.	XMS_GetEnabledA20	114	5
          misc			
            cross.cpp			
              Violation: GetPlatformConfigDir defined but not called.	GetPlatformConfigDir	34	12
              Violation: GetPlatformConfigName defined but not called.	GetPlatformConfigName	42	12
              Violation: CreatePlatformConfigDir defined but not called.	CreatePlatformConfigDir	48	12
              Violation: CreateDir defined but not called.	CreateDir	76	12
              Violation: IsPathAbsolute defined but not called.	IsPathAbsolute	82	12
            messages.cpp			
              Violation: MSG_Replace defined but not called.	MSG_Replace	57	5
              Violation: LoadMessageFile defined but not called.	LoadMessageFile	70	12
              Violation: MSG_Write defined but not called.	MSG_Write	130	5
            programs.cpp			
              Violation: FindHex defined but not called.	FindHex	764	18
              Violation: FindInt defined but not called.	FindInt	773	18
              Violation: FindStringBegin defined but not called.	FindStringBegin	811	18
              Violation: FindStringRemain defined but not called.	FindStringRemain	823	18
              Violation: GetStringRemain defined but not called.	GetStringRemain	867	18
              Violation: FillVector defined but not called.	FillVector	883	18
              Violation: GetParameterFromList defined but not called.	GetParameterFromList	895	17
              Violation: CommandLine defined but not called.	CommandLine	961	13
            support.cpp			
              Violation: upcase defined but not called.	upcase	38	5
              Violation: lowcase defined but not called.	lowcase	43	5
              Violation: ConvDecWord defined but not called.	ConvDecWord	137	5
              Violation: ConvHexWord defined but not called.	ConvHexWord	152	5
              Violation: ConvDblWord defined but not called.	ConvDblWord	163	7
              Violation: E_Exit defined but not called.	E_Exit	168	5
          shell			
            shell_cmds.cpp			
              Violation: StripSpaces defined but not called.	StripSpaces	82	12
              Violation: CheckConfig defined but not called.	CheckConfig	107	16
              Violation: copysource defined but not called.	copysource	559	8
          instrument.cpp			
            Violation: __cyg_profile_func_enter defined but not called.	__cyg_profile_func_enter	84	16
            Violation: __cyg_profile_func_exit defined but not called.	__cyg_profile_func_exit	123	16
          render.cpp			
            Violation: RENDER_SetPal defined but not called.	RENDER_SetPal	51	5
            Violation: RENDER_StartUpdate defined but not called.	RENDER_StartUpdate	98	5
            Violation: RENDER_EndUpdate defined but not called.	RENDER_EndUpdate	113	5
            Violation: RENDER_SetSize defined but not called.	RENDER_SetSize	127	5
            Violation: RENDER_Init defined but not called.	RENDER_Init	138	5
    Unused Local Variables -- Find Local Variables that are defined but not used.			
      box			
        include			
          cdrom.h			
            Unused Local Variable	[unnamed]	102	49
            Unused Local Variable	[unnamed]	102	65
            Unused Local Variable	[unnamed]	109	41
            Unused Local Variable	[unnamed]	109	65
            Unused Local Variable	[unnamed]	110	49
            Unused Local Variable	ctrl	112	47
            Unused Local Variable	[unnamed]	113	49
            Unused Local Variable	[unnamed]	113	68
            Unused Local Variable	[unnamed]	113	82
            Unused Local Variable	[unnamed]	113	108
            Unused Local Variable	[unnamed]	114	41
          logging.h			
            Unused Local Variable	[unnamed]	76	12
            Unused Local Variable	[unnamed]	76	24
            Unused Local Variable	[unnamed]	77	24
            Unused Local Variable	[unnamed]	78	24
            Unused Local Variable	[unnamed]	78	38
            Unused Local Variable	[unnamed]	79	24
            Unused Local Variable	[unnamed]	79	38
            Unused Local Variable	[unnamed]	79	47
            Unused Local Variable	[unnamed]	80	24
            Unused Local Variable	[unnamed]	80	38
            Unused Local Variable	[unnamed]	80	47
            Unused Local Variable	[unnamed]	80	56
            Unused Local Variable	[unnamed]	81	24
            Unused Local Variable	[unnamed]	81	38
            Unused Local Variable	[unnamed]	81	47
            Unused Local Variable	[unnamed]	81	56
            Unused Local Variable	[unnamed]	81	65
            Unused Local Variable	[unnamed]	82	24
            Unused Local Variable	[unnamed]	82	38
            Unused Local Variable	[unnamed]	82	47
            Unused Local Variable	[unnamed]	82	56
            Unused Local Variable	[unnamed]	82	65
            Unused Local Variable	[unnamed]	82	74
            Unused Local Variable	[unnamed]	83	24
            Unused Local Variable	[unnamed]	83	38
            Unused Local Variable	[unnamed]	83	47
            Unused Local Variable	[unnamed]	83	56
            Unused Local Variable	[unnamed]	83	65
            Unused Local Variable	[unnamed]	83	74
            Unused Local Variable	[unnamed]	83	83
            Unused Local Variable	[unnamed]	84	24
            Unused Local Variable	[unnamed]	84	38
            Unused Local Variable	[unnamed]	84	47
            Unused Local Variable	[unnamed]	84	56
            Unused Local Variable	[unnamed]	84	65
            Unused Local Variable	[unnamed]	84	74
            Unused Local Variable	[unnamed]	84	83
            Unused Local Variable	[unnamed]	84	92
            Unused Local Variable	[unnamed]	88	24
            Unused Local Variable	[unnamed]	88	38
            Unused Local Variable	[unnamed]	89	24
            Unused Local Variable	[unnamed]	89	38
            Unused Local Variable	[unnamed]	89	52
            Unused Local Variable	[unnamed]	90	24
            Unused Local Variable	[unnamed]	90	38
            Unused Local Variable	[unnamed]	90	52
            Unused Local Variable	[unnamed]	90	60
            Unused Local Variable	[unnamed]	91	24
            Unused Local Variable	[unnamed]	91	38
            Unused Local Variable	[unnamed]	91	47
            Unused Local Variable	[unnamed]	92	24
            Unused Local Variable	[unnamed]	92	38
            Unused Local Variable	[unnamed]	92	47
            Unused Local Variable	[unnamed]	92	55
            Unused Local Variable	[unnamed]	93	24
            Unused Local Variable	[unnamed]	93	38
            Unused Local Variable	[unnamed]	93	51
            Unused Local Variable	[unnamed]	95	24
            Unused Local Variable	[unnamed]	95	38
            Unused Local Variable	[unnamed]	95	47
            Unused Local Variable	[unnamed]	95	56
            Unused Local Variable	[unnamed]	95	65
        src			
          cpu			
            callback.cpp			
              Unused Local Variable	oldeip	66	15
              Unused Local Variable	LOG_CPU	78	12
              Unused Local Variable	off	88	43
              Unused Local Variable	oldeip	92	15
              Unused Local Variable	intnum	101	31
              Unused Local Variable	oldeip	102	15
              Unused Local Variable	[unnamed]	541	19
            cpu.cpp			
              Unused Local Variable	word	170	23
              Unused Local Variable	new_eip	782	47
              Unused Local Variable	new_eip	794	47
              Unused Local Variable	n_eip	1154	37
              Unused Local Variable	bytes	1299	29
              Unused Local Variable	oldeip	1299	40
              Unused Local Variable	addsp	2004	13
              Unused Local Variable	oldeip	2056	18
              Unused Local Variable	[unnamed]	2122	12
              Unused Local Variable	[unnamed]	2250	14
            flags.cpp			
              Unused Local Variable	LOG_CPU	124	20
              Unused Local Variable	LOG_CPU	206	20
              Unused Local Variable	LOG_CPU	275	20
              Unused Local Variable	LOG_CPU	343	20
              Unused Local Variable	LOG_CPU	431	20
              Unused Local Variable	LOG_CPU	879	20
              Unused Local Variable	LOG_CPU	1180	20
            fpu.cpp			
              Unused Local Variable	[unnamed]	625	14
            paging.cpp			
              Unused Local Variable	[unnamed]	57	37
              Unused Local Variable	[unnamed]	72	34
              Unused Local Variable	[unnamed]	76	35
              Unused Local Variable	LOG_PAGING	147	12
              Unused Local Variable	LOG_PAGING	162	12
              Unused Local Variable	LOG_PAGING	370	36
              Unused Local Variable	LOG_PAGING	432	36
              Unused Local Variable	LOG_PAGING	697	20
              Unused Local Variable	val	523	41
              Unused Local Variable	LOG_PAGING	533	28
              Unused Local Variable	val	554	50
              Unused Local Variable	LOG_PAGING	564	36
              Unused Local Variable	LOG_PAGING	719	20
              Unused Local Variable	[unnamed]	873	15
              Unused Local Variable	[unnamed]	889	17
          dos			
            cdrom_image.cpp			
              Unused Local Variable	forceCD	164	54
              Unused Local Variable	LOG_MISC	236	20
              Unused Local Variable	unload	284	49
              Unused Local Variable	[unnamed]	751	25
              Unused Local Variable	[unnamed]	757	22
            dev_con.h			
              Unused Local Variable	oldax	58	15
              Unused Local Variable	LOG_IOCTL	153	28
              Unused Local Variable	LOG_IOCTL	190	44
              Unused Local Variable	LOG_IOCTL	272	36
              Unused Local Variable	LOG_IOCTL	324	36
              Unused Local Variable	LOG_IOCTL	332	28
              Unused Local Variable	LOG_IOCTL	362	28
              Unused Local Variable	type	372	42
              Unused Local Variable	bufptr	37	43
              Unused Local Variable	size	37	57
              Unused Local Variable	retcode	37	71
              Unused Local Variable	bufptr	38	42
              Unused Local Variable	size	38	56
              Unused Local Variable	retcode	38	70
            dos.cpp			
              Unused Local Variable	oldah	271	46
              Unused Local Variable	toread	349	31
              Unused Local Variable	towrite	356	31
              Unused Local Variable	difference	378	30
              Unused Local Variable	y	405	28
              Unused Local Variable	m	406	28
              Unused Local Variable	LOG_DOSMISC	450	20
              Unused Local Variable	LOG_DOSMISC	491	36
              Unused Local Variable	old	501	37
              Unused Local Variable	LOG_MISC	562	20
              Unused Local Variable	LOG_MISC	572	28
              Unused Local Variable	LOG_MISC	594	28
              Unused Local Variable	LOG_MISC	703	28
              Unused Local Variable	LOG_DOSMISC	836	20
              Unused Local Variable	LOG_DOSMISC	869	28
              Unused Local Variable	LOG_DOSMISC	959	28
              Unused Local Variable	LOG_DOSMISC	988	20
              Unused Local Variable	out	1042	44
              Unused Local Variable	LOG_DOSMISC	1071	28
              Unused Local Variable	LOG_DOSMISC	1076	20
              Unused Local Variable	LOG_DOSMISC	1098	36
              Unused Local Variable	LOG_DOSMISC	1102	36
              Unused Local Variable	LOG_DOSMISC	1171	12
              Unused Local Variable	[unnamed]	1188	12
              Unused Local Variable	[unnamed]	1241	14
            dos_devices.cpp			
              Unused Local Variable	LOG_IOCTL	41	20
              Unused Local Variable	data	44	35
              Unused Local Variable	size	44	49
              Unused Local Variable	LOG_IOCTL	45	20
              Unused Local Variable	pos	48	35
              Unused Local Variable	type	48	46
              Unused Local Variable	LOG_IOCTL	49	20
              Unused Local Variable	bufptr	54	51
              Unused Local Variable	size	54	65
              Unused Local Variable	retcode	54	79
              Unused Local Variable	bufptr	55	50
              Unused Local Variable	size	55	64
              Unused Local Variable	retcode	55	78
            dos_execute.cpp			
              Unused Local Variable	LOG_EXEC	265	27
              Unused Local Variable	LOG_EXEC	302	36
              Unused Local Variable	LOG_EXEC	425	39
              Unused Local Variable	LOG_EXEC	447	56
            dos_files.cpp			
              Unused Local Variable	LOG_DOSMISC	50	41
              Unused Local Variable	LOG_FILES	100	28
              Unused Local Variable	LOG_FILES	304	12
              Unused Local Variable	LOG_DOSMISC	342	20
              Unused Local Variable	LOG_FILES	356	20
              Unused Local Variable	LOG_DOSMISC	454	12
              Unused Local Variable	LOG_FILES	479	12
              Unused Local Variable	LOG_FILES	521	25
              Unused Local Variable	LOG_FILES	522	17
              Unused Local Variable	[unnamed]	654	45
              Unused Local Variable	LOG_FILES	953	36
              Unused Local Variable	LOG_FCB	1002	20
              Unused Local Variable	LOG_FCB	1029	20
              Unused Local Variable	LOG_FILES	1205	36
            dos_ioctl.cpp			
              Unused Local Variable	LOG_IOCTL	62	36
              Unused Local Variable	LOG_IOCTL	121	28
              Unused Local Variable	LOG_IOCTL	125	20
            dos_keyboard_layout.cpp			
              Unused Local Variable	LOG_BIOS	778	28
              Unused Local Variable	LOG_BIOS	787	36
              Unused Local Variable	LOG_BIOS	817	36
              Unused Local Variable	save_esp	849	23
              Unused Local Variable	LOG_BIOS	931	28
              Unused Local Variable	LOG_BIOS	949	12
              Unused Local Variable	LOG_BIOS	649	28
              Unused Local Variable	LOG_BIOS	662	28
              Unused Local Variable	LOG_BIOS	975	36
              Unused Local Variable	LOG_BIOS	999	20
              Unused Local Variable	LOG_BIOS	1007	42
              Unused Local Variable	LOG_BIOS	1008	17
              Unused Local Variable	LOG_BIOS	296	28
              Unused Local Variable	LOG_BIOS	309	28
              Unused Local Variable	LOG_BIOS	452	45
              Unused Local Variable	LOG_BIOS	453	25
              Unused Local Variable	LOG_BIOS	458	12
              Unused Local Variable	[unnamed]	1087	27
              Unused Local Variable	[unnamed]	1142	29
            dos_memory.cpp			
              Unused Local Variable	LOG_DOSMISC	79	42
              Unused Local Variable	LOG_DOSMISC	107	42
              Unused Local Variable	LOG_DOSMISC	222	20
              Unused Local Variable	LOG_DOSMISC	294	20
              Unused Local Variable	LOG_DOSMISC	351	43
              Unused Local Variable	LOG_CPU	391	12
            dos_misc.cpp			
              Unused Local Variable	LOG_DOSMISC	194	20
            dos_mscdex.cpp			
              Unused Local Variable	LOG_MISC	1043	16
              Unused Local Variable	LOG_MISC	1051	8
              Unused Local Variable	LOG_MISC	1099	44
              Unused Local Variable	LOG_MISC	1106	8
              Unused Local Variable	LOG_MISC	259	20
              Unused Local Variable	LOG_MISC	262	20
              Unused Local Variable	LOG_MISC	267	20
              Unused Local Variable	LOG_MISC	268	20
              Unused Local Variable	LOG_MISC	732	44
              Unused Local Variable	LOG_MISC	889	8
              Unused Local Variable	LOG_MISC	900	64
              Unused Local Variable	LOG_MISC	909	48
              Unused Local Variable	LOG_MISC	998	36
              Unused Local Variable	LOG_MISC	1023	44
              Unused Local Variable	LOG_MISC	1029	36
              Unused Local Variable	LOG_MISC	1121	28
              Unused Local Variable	[unnamed]	1249	19
              Unused Local Variable	[unnamed]	1249	36
              Unused Local Variable	[unnamed]	1250	19
              Unused Local Variable	[unnamed]	1250	36
